Symbol,Final Value (INR),Net Profit (INR),Total Trades
ABAN.NS,7287.17,-2712.83,179
IRMENERGY.NS,7265.63,-2734.37,105
DELPHIFX.NS,7255.76,-2744.24,189
TATAELXSI.NS,7254.49,-2745.51,144
ATL.NS,7241.77,-2758.23,101
JYOTICNC.NS,7228.65,-2771.35,107
BAJAJELEC.NS,7214.47,-2785.53,217
SPARC.NS,7203.58,-2796.42,188
TCIEXP.NS,7195.12,-2804.88,224
ACC.NS,7133.42,-2866.58,238
RAYMONDLSL.NS,7127.3,-2872.7,41
MEGASTAR.NS,7109.48,-2890.52,195
IXIGO.NS,7101.28,-2898.72,72
DHAMPURSUG.NS,7083.95,-2916.05,200
AARTIIND.NS,7073.82,-2926.18,225
TTKPRESTIG.NS,7070.77,-2929.23,243
ORIENTALTL.NS,7062.26,-2937.74,134
BERGEPAINT.NS,7052.45,-2947.55,229
CONCOR.NS,7051.71,-2948.29,242
SCILAL.NS,7041.9,-2958.1,74
KIRIINDUS.NS,7033.59,-2966.41,226
ROUTE.NS,7021.06,-2978.94,248
LAL.NS,7020.52,-2979.48,128
ORIENTLTD.NS,6995.13,-3004.87,172
USK.NS,6993.1,-3006.9,123
BIRLACORPN.NS,6988.82,-3011.18,246
ATGL.NS,6956.27,-3043.73,213
GUJALKALI.NS,6933.38,-3066.62,244
LASA.NS,6933.32,-3066.68,157
ANURAS.NS,6925.18,-3074.82,234
SUYOG.NS,6924.3,-3075.7,47
SPLIL.NS,6923.13,-3076.87,179
UGARSUGAR.NS,6917.6,-3082.4,148
GOKUL.NS,6897.71,-3102.29,129
GHCL.NS,6875.66,-3124.34,228
SPENCERS.NS,6859.4,-3140.6,188
VIKASLIFE.NS,6857.04,-3142.96,115
ASTEC.NS,6845.79,-3154.21,238
ASHIMASYN.NS,6845.33,-3154.67,158
FIVESTAR.NS,6840.45,-3159.55,212
ZUARI.NS,6828.44,-3171.56,186
RATNAVEER.NS,6779.09,-3220.91,112
SABTNL.NS,6773.7,-3226.3,152
NDTV.NS,6767.33,-3232.67,198
EKC.NS,6760.63,-3239.37,186
PARAS.NS,6756.2,-3243.8,213
MUTHOOTCAP.NS,6749.8,-3250.2,201
PAR.NS,6710.47,-3289.53,199
SWANENERGY.NS,6697.6,-3302.4,226
BPL.NS,6688.64,-3311.36,213
KHAITANLTD.NS,6642.09,-3357.91,185
SPANDANA.NS,6634.02,-3365.98,220
KOTARISUG.NS,6610.27,-3389.73,143
ANGELONE.NS,6607.1,-3392.9,204
RIIL.NS,6601.31,-3398.69,218
DBOL.NS,6580.06,-3419.94,179
INTENTECH.NS,6576.44,-3423.56,182
HMAAGRO.NS,6552.73,-3447.27,118
BRNL.NS,6552.48,-3447.52,170
SADHNANIQ.NS,6508.54,-3491.46,126
NURECA.NS,6506.51,-3493.49,205
INDUSINDBK.NS,6495.95,-3504.05,250
VISHWARAJ.NS,6493.86,-3506.14,191
NAVKARCORP.NS,6491.92,-3508.08,163
PVSL.NS,6466.0,-3534.0,78
APCL.NS,6452.75,-3547.25,192
BALAXI.NS,6452.71,-3547.29,181
GUJRAFFIA.NS,6447.67,-3552.33,147
TATVA.NS,6445.6,-3554.4,232
HERANBA.NS,6432.73,-3567.27,219
ATUL.NS,6418.39,-3581.61,156
ALLCARGO.NS,6417.17,-3582.83,174
GODHA.NS,6377.48,-3622.52,118
STARTECK.NS,6368.13,-3631.87,190
MURUDCERA.NS,6349.97,-3650.03,128
BARBEQUE.NS,6345.5,-3654.5,225
TNPETRO.NS,6331.47,-3668.53,190
DIFFNKG.NS,6330.14,-3669.86,44
DISHTV.NS,6326.97,-3673.03,176
ORIENTTECH.NS,6301.84,-3698.16,62
OLAELEC.NS,6287.77,-3712.23,27
SENCO.NS,6286.08,-3713.92,134
ROSSELLIND.NS,6273.77,-3726.23,212
CONFIPET.NS,6273.11,-3726.89,173
UPL.NS,6267.28,-3732.72,238
VERANDA.NS,6262.27,-3737.73,194
SWELECTES.NS,6235.63,-3764.37,217
MGL.NS,6230.42,-3769.58,209
SANGINITA.NS,6222.93,-3777.07,168
LLOYDSENGG.NS,6193.97,-3806.03,115
GREENPANEL.NS,6172.9,-3827.1,196
KEYFINSERV.NS,6162.72,-3837.28,200
DOLATALGO.NS,6140.1,-3859.9,167
SICALLOG.NS,6138.54,-3861.46,76
SBCL.NS,6134.05,-3865.95,224
REPL.NS,6128.95,-3871.05,190
SEPC.NS,6123.62,-3876.38,165
VSTL.NS,6113.8,-3886.2,94
ZEEMEDIA.NS,6103.52,-3896.48,195
NATHBIOGEN.NS,6102.09,-3897.91,205
SVPGLOB.NS,6099.05,-3900.95,145
BHARATWIRE.NS,6090.71,-3909.29,232
VARDHACRLC.NS,6063.42,-3936.58,164
DELHIVERY.NS,6058.36,-3941.64,211
ANMOL.NS,6050.09,-3949.91,167
RPTECH.NS,6048.4,-3951.6,86
GTECJAINX.NS,6012.25,-3987.75,110
WHIRLPOOL.NS,5990.45,-4009.55,216
SATIN.NS,5965.03,-4034.97,212
BANDHANBNK.NS,5962.24,-4037.76,178
RADIOCITY.NS,5959.33,-4040.67,186
DIACABS.NS,5954.2,-4045.8,96
GANESHHOUC.NS,5895.62,-4104.38,238
GLOBE.NS,5887.71,-4112.29,135
ORIENTELEC.NS,5856.18,-4143.82,189
GRMOVER.NS,5810.19,-4189.81,204
PLAZACABLE.NS,5795.6,-4204.4,80
WEWIN.NS,5784.44,-4215.56,166
INVENTURE.NS,5782.03,-4217.97,107
MITTAL.NS,5772.49,-4227.51,153
LOYALTEX.NS,5761.23,-4238.77,207
MUKTAARTS.NS,5759.75,-4240.25,166
DIL.NS,5727.36,-4272.64,138
SMLT.NS,5713.34,-4286.66,183
RUBYMILLS.NS,5700.45,-4299.55,197
DIGISPICE.NS,5679.78,-4320.22,150
BALAMINES.NS,5672.64,-4327.36,214
RAJESHEXPO.NS,5659.65,-4340.35,215
VIPIND.NS,5627.25,-4372.75,241
GTPL.NS,5600.03,-4399.97,201
DAVANGERE.NS,5575.81,-4424.19,54
BUTTERFLY.NS,5547.65,-4452.35,230
JKPAPER.NS,5545.81,-4454.19,223
TAKE.NS,5524.87,-4475.13,136
CEREBRAINT.NS,5519.2,-4480.8,140
XELPMOC.NS,5518.41,-4481.59,164
VINEETLAB.NS,5487.09,-4512.91,182
LAMBODHARA.NS,5465.05,-4534.95,214
ANSALAPI.NS,5434.08,-4565.92,161
SUPERHOUSE.NS,5427.62,-4572.38,201
KAMOPAINTS.NS,5415.47,-4584.53,101
GOCOLORS.NS,5400.7,-4599.3,229
KOTHARIPRO.NS,5398.44,-4601.56,189
NGIL.NS,5381.02,-4618.98,164
GNFC.NS,5293.2,-4706.8,236
UNIVPHOTO.NS,5271.9,-4728.1,224
ELGIEQUIP.NS,5180.61,-4819.39,239
HGS.NS,5075.09,-4924.91,237
SEAMECLTD.NS,4953.5,-5046.5,219
RAJMET.NS,4950.74,-5049.26,174
MHLXMIRU.NS,4928.87,-5071.13,182
SEMAC.NS,4906.43,-5093.57,209
TREEHOUSE.NS,4850.81,-5149.19,169
CAMPUS.NS,4786.56,-5213.44,212
FILATFASH.NS,4779.28,-5220.72,39
MEDICAMEQ.NS,4702.19,-5297.81,235
ADANIGREEN.NS,4658.05,-5341.95,215
HERCULES.NS,4653.66,-5346.34,217
MEDICO.NS,4608.7,-5391.3,152
MOTILALOFS.NS,4602.76,-5397.24,225
CGCL.NS,4588.69,-5411.31,205
JAICORPLTD.NS,4564.03,-5435.97,201
WSTCSTPAPR.NS,4555.43,-5444.57,231
3IINFOLTD.NS,4474.83,-5525.17,163
LUXIND.NS,4412.2,-5587.8,213
KSHITIJPOL.NS,4283.97,-5716.03,136
SPCENET.NS,4199.16,-5800.84,119
MTEDUCARE.NS,4037.44,-5962.56,128
LEXUS.NS,4006.83,-5993.17,188
SIGACHI.NS,3997.94,-6002.06,161
GLAND.NS,3965.85,-6034.15,170
AKSHAR.NS,3602.91,-6397.09,126
COMPINFO.NS,3460.97,-6539.03,133
SITINET.NS,3432.31,-6567.69,96
MEP.NS,3305.03,-6694.97,140
ARSHIYA.NS,3299.71,-6700.29,145
SELMC.NS,3251.45,-6748.55,163
ANKITMETAL.NS,2897.35,-7102.65,131
MIRZAINT.NS,2444.31,-7555.69,158
GSS.NS,2343.27,-7656.73,170
VHLTD.NS,2283.41,-7716.59,167
SRPL.NS,2156.99,-7843.01,109
AGSTRA.NS,2110.15,-7889.85,158
GATECHDVR.NS,1991.82,-8008.18,82
KESORAMIND.NS,792.75,-9207.25,166
